,plants,defuses,fk_player,fk_death,outcomes,fb_team,awp_info,buy_info_team,buy_info_oppo,kills_team,kills_opp,first_is_plant,sides,fbs_players,dt_players,first_kill_times,bombsites,true_fb,anchor_times,round_data
0,True,True,Reyna,Jett,loss,opponent,none,700,700,-1,10,False,Attack,Kaizo,Sosa,10,False,True,21,"[['Reyna', 'Jett', 10, 'opponent', 'Kill'], ['Cypher', 'Sage', 10, 'opponent', 'Kill'], ['Neon', 'Brimstone', 17, 'opponent', 'Kill'], ['Breach', 'Deadlock', 21, 'opponent', 'Spike'], ['Breach', 'Reyna', 27, 'opponent', 'Kill'], ['Breach', 'Brimstone', 30, 'opponent', 'Kill'], ['Phoenix', 'Neon', 32, 'opponent', 'Kill'], ['Deadlock', 'Breach', 37, 'opponent', 'Kill'], ['Deadlock', 'Cypher', 39, 'opponent', 'Kill'], ['Deadlock', 'Phoenix', 41, 'opponent', 'Kill'], ['Deadlock', 'Neon', 52, 'opponent', 'Spike']]"
1,False,False,Sage,Phoenix,win,opponent,none,"3,800","2,600",2,6,False,Attack,kaizo,bakri da goat,23,False,True,0,"[['Sage', 'Phoenix', 23, 'opponent', 'Kill'], ['Cypher', 'Brimstone', 34, 'opponent', 'Kill'], ['Brimstone', 'Sage', 36, 'team', 'Kill'], ['Jett', 'Reyna', 36, 'opponent', 'Kill'], ['Deadlock', 'Breach', 38, 'opponent', 'Kill'], ['Cypher', 'Deadlock', 40, 'opponent', 'Kill'], ['Brimstone', 'Neon', 42, 'team', 'Kill']]"
2,False,False,Brimstone,Brimstone,loss,opponent,none,"4,000","4,100",0,8,False,Attack,IIIIIIIIIIIIIII,tamOw ,20,False,True,0,"[['Brimstone', 'Brimstone', 20, 'opponent', 'Kill'], ['Deadlock', 'Jett', 23, 'opponent', 'Kill'], ['Brimstone', 'Breach', 31, 'opponent', 'Kill'], ['Phoenix', 'Brimstone', 31, 'opponent', 'Kill'], ['Cypher', 'Reyna', 34, 'opponent', 'Kill'], ['Deadlock', 'Cypher', 38, 'opponent', 'Kill'], ['Deadlock', 'Phoenix', 53, 'opponent', 'Kill']]"
3,False,False,Jett,Deadlock,loss,team,opponent,"2,600","5,100",0,10,False,Attack,Sosa,TysonXd,8,False,False,0,"[['Jett', 'Deadlock', 8, 'opponent', 'Kill'], ['Jett', 'Brimstone', 9, 'opponent', 'Kill'], ['Reyna', 'Jett', 13, 'opponent', 'Kill'], ['Sage', 'Brimstone', 16, 'opponent', 'Kill'], ['Reyna', 'Cypher', 24, 'opponent', 'Kill'], ['Phoenix', 'Sage', 29, 'opponent', 'Kill'], ['Reyna', 'Phoenix', 41, 'opponent', 'Kill'], ['Breach', 'Reyna', 43, 'opponent', 'Kill'], ['Neon', 'Breach', 43, 'opponent', 'Kill']]"
4,False,False,Neon,Phoenix,loss,opponent,none,"2,800","4,400",2,6,False,Attack,Phoenix6106,bakri da goat,8,False,True,0,"[['Neon', 'Phoenix', 8, 'opponent', 'Kill'], ['Sage', 'Jett', 13, 'opponent', 'Kill'], ['Brimstone', 'Sage', 15, 'team', 'Kill'], ['Brimstone', 'Breach', 48, 'opponent', 'Kill'], ['Brimstone', 'Cypher', 52, 'opponent', 'Kill'], ['Brimstone', 'Deadlock', 53, 'team', 'Kill'], ['Reyna', 'Brimstone', 54, 'opponent', 'Kill']]"
5,True,True,Sage,Jett,loss,opponent,none,"2,900","4,600",0,9,False,Attack,kaizo,Sosa,11,False,True,52,"[['Sage', 'Jett', 11, 'opponent', 'Kill'], ['Brimstone', 'Cypher', 19, 'opponent', 'Kill'], ['Phoenix', 'Neon', 22, 'opponent', 'Kill'], ['Brimstone', 'Phoenix', 27, 'opponent', 'Kill'], ['Breach', 'Brimstone', 29, 'opponent', 'Kill'], ['Brimstone', 'Deadlock', 29, 'team', 'Kill'], ['Sage', 'Brimstone', 32, 'opponent', 'Kill'], ['Breach', 'Jett', 52, 'opponent', 'Spike'], ['Breach', 'Brimstone', 67, 'opponent', 'Kill'], ['Sage', 'Phoenix', 74, 'opponent', 'Spike'], ['Sage', 'Breach', 77, 'opponent', 'Kill']]"
6,True,False,Jett,Sage,win,team,opponent,"3,700","4,900",0,9,False,Attack,Sosa,kaizo,10,False,True,53,"[['Jett', 'Sage', 10, 'opponent', 'Kill'], ['Reyna', 'Jett', 18, 'opponent', 'Kill'], ['Phoenix', 'Neon', 37, 'opponent', 'Kill'], ['Phoenix', 'Reyna', 52, 'opponent', 'Kill'], ['Cypher', 'Jett', 53, 'opponent', 'Spike'], ['Brimstone', 'Cypher', 58, 'opponent', 'Kill'], ['Brimstone', 'Breach', 59, 'opponent', 'Kill'], ['Brimstone', 'Brimstone', 59, 'team', 'Kill'], ['Phoenix', 'Deadlock', 61, 'opponent', 'Kill']]"
7,False,False,Reyna,Brimstone,loss,opponent,none,"4,500","3,700",0,6,False,Attack,Kaizo,tamOw ,7,False,True,0,"[['Reyna', 'Brimstone', 7, 'opponent', 'Kill'], ['Deadlock', 'Phoenix', 10, 'opponent', 'Kill'], ['Reyna', 'Breach', 16, 'opponent', 'Kill'], ['Brimstone', 'Jett', 26, 'opponent', 'Kill'], ['Neon', 'Cypher', 28, 'opponent', 'Kill']]"
8,False,False,Neon,Cypher,loss,opponent,none,"3,100","4,500",0,7,False,Attack,Phoenix6106,BLAzE xd,11,False,True,0,"[['Neon', 'Cypher', 11, 'opponent', 'Kill'], ['Reyna', 'Jett', 12, 'opponent', 'Kill'], ['Reyna', 'Breach', 15, 'opponent', 'Kill'], ['Phoenix', 'Neon', 15, 'opponent', 'Kill'], ['Reyna', 'Phoenix', 22, 'opponent', 'Kill'], ['Sage', 'Brimstone', 24, 'opponent', 'Kill']]"
9,True,False,Phoenix,Deadlock,win,team,opponent,"3,600","5,000",0,8,False,Attack,bakri da goat,TysonXd,11,False,True,41,"[['Phoenix', 'Deadlock', 11, 'opponent', 'Kill'], ['Brimstone', 'Sage', 14, 'team', 'Kill'], ['Phoenix', 'Brimstone', 14, 'opponent', 'Kill'], ['Neon', 'Phoenix', 26, 'opponent', 'Kill'], ['Jett', 'Neon', 27, 'opponent', 'Kill'], ['Cypher', 'Sage', 41, 'opponent', 'Spike'], ['Reyna', 'Cypher', 54, 'opponent', 'Kill'], ['Breach', 'Reyna', 63, 'opponent', 'Kill']]"
